Municipio|CP|Dirección|Gasolina95|Gasoleo|Distancia
Ajalvir|28864|CARRETERA M-114 KM. 1|1,875|1,949|22.125547564904636
Álamo (El)|28607|PASEO AVILES, 2||1,790|32.61246605769828
Álamo (El)|28607|CARRETERA M-404 KM. 4,950|1,869|1,949|31.896326579961777
Álamo (El)|28607|CTRA. LOCAL M-404 km 3,640|1,857|1,767|31.338315947453147
Álamo (El)|28607|AVENIDA MADRID, 2|1,727|1,777|31.398045327957032
Alcalá de Henares|28801|CARRETERA DAGANZO KM. 3|1,769|1,759|27.966586574347044
Alcalá de Henares|28801|CALLE PERU, 31|1,739|1,709|27.35307048090888
Alcalá de Henares|28801|CALLE MEJICO, 17|1,769|1,759|27.459442443688364
Alcalá de Henares|28802|AVDA. PUERTA DE MADRID, 20|1,799|1,839|28.0622808043481
Alcalá de Henares|28802|CALLE AVENIDA MADRID ESQUINA CARLOS III, SN|1,789|1,829|26.3856809210159
Alcalá de Henares|28802|N-II km 29,000|1,819|1,879|27.5427671813734
Alcalá de Henares|28802|N-II km 29,000|1,819|1,879|27.468451304203466
Alcalá de Henares|28805|VÍA VIA COMPLUTENSE ESQ. C/ AVILA, N|1,809|1,839|30.6500644814577
Alcalá de Henares|28805|CARRETERA ANTIGUA N-II KM. 26,00|1,869|1,929|24.696204188708183
Alcalá de Henares|28805|CARRETERA M-300 KM. 26,4|1,869|1,929|25.12129099583403
Alcalá de Henares|28805|VÍA COMPLUTENSE, 105|1,809|1,839|30.057212428131912
Alcalá de Henares|28805|CR M-300, 30.3|1,855|1,939|24.65997203367987
Alcalá de Henares|28805|CR M-300 (PG.MATILLAS-PARC.A1), P.K|1,869|1,949|26.42222254251103
Alcalá de Henares|28805|AVENIDA GUADALAJARA, 29|1,865|1,939|29.635418779411058
Alcalá de Henares|28805|POLIGONO ESPARTALES SUR, C/ FEDERICO GARCIA LORCA,, S/N|1,839|1,849|29.313434838091485
Alcalá de Henares|28805|VÍA COMPLUTENSE, 41|1,869|1,909|29.261934772829164
Alcalá de Henares|28805|AVENIDA VIA COMPLUTENSE, 165|1,849|1,939|31.153322014254808
Alcalá de Henares|28805|C.C. LA DEHESA, AUTOVIA MADRID-BARCELONA km 34,0|1,707|1,699|32.59395069608856
Alcalá de Henares|28805|AVENIDA DE MADRID, 60|1,717|1,777|26.206106194214133
Alcalá de Henares|28806|CALLE ISAAC NEWTON, 155|1,779|1,769|27.237796478727454
Alcalá de Henares|28806|AVENIDA JUAN CARLOS I, 44|1,869|1,939|26.339863785324933
Alcalá de Henares|28806|CARRETERA AJARVIL-ALCALA (PG 32C PARCELA26A) KM. S/N|1,839|1,899|27.587243922735542
Alcalá de Henares|28806|AVENIDA DAGANZO, 12|1,839|1,899|28.103818472817277
Alcalá de Henares|28806|AVENIDA JUAN CARLOS I, S/N|1,869|1,949|26.015107907975654
Alcalá de Henares|28806|CARRETERA M-300 (MARGEN IZQUIERDO) KM. 26,9|1,859|1,935|25.544750521626916
Alcalá de Henares|28806|POLIGONO LA GARENA, AV. EUROPA, S/N, S/N|1,769|1,739|27.80938862137419
Alcalá de Henares|28806|CALLE VILLAMALEA, 2|1,809|1,839|30.792042844340777
Alcalá de Henares|28806|CARRETERA DAGANZO KM. 5|1,769|1,759|27.936550578686617
Alcobendas|28100|CALLE VALGRANDE, 30|1,799|1,799|14.813493633105056
Alcobendas|28100|CARRETERA ANTIGUA NACIONAL I KM. 15,5|1,889|1,949|14.348558199165385
Alcobendas|28100|AVENIDA VALDELAPARRA (DE), 5|1,889|1,949|15.634313509331513
Alcobendas|28100|PASEO ALCOBENDAS (DE), 10|1,889|1,955|14.442014038124398
Alcobendas|28100|CL AVENIDA DE ESPAÑA, S.N.|1,899|1,959|15.959640618163938
Alcobendas|28100|CR M-603, 14,1|1,889|1,959|13.305811420188466
Alcobendas|28100|AVENIDA EUROPA (C.C. LA MORALEJA), 13/15|1,919|1,945|12.640506028943358
Alcobendas|28100|CARRETERA M-603 KM. 14,900|1,879|1,929|13.701646343229061
Alcobendas|28100|AVENIDA VALDELAPARRA, 3|1,869|1,909|14.79771268161706
Alcobendas|28100|CARRETERA A-1 KM. 14,500|1,849|1,899|13.684213010422813
Alcobendas|28100|AVENIDA MONTE DE VALDELATAS, 5|1,879|1,949|13.533397068497953
Alcobendas|28100|CALLE MARQUES DE LA VALDAVIA (DEL), 138|1,879|1,949|15.616006704779345
Alcobendas|28100|CARRETERA BARAJAS KM. S/N|1,879|1,949|15.186586594977404
Alcobendas|28100|AVENIDA MARQUES DE LA VALDAVIA, 132|1,797|1,799|15.61225804579189
Alcobendas|28108|CALLE VALGRANDE, 11|1,797|1,799|14.556513342084648
Alcobendas|28108|AVENIDA OLIMPICA, 9|1,819|1,849|14.744276857125696
Alcobendas|28108|CALLE FRANCISCO GERVAS, 13|1,819|1,879|14.216865478079455
Alcobendas|28108|CL BOULEVARD SALVADOR ALLENDE, 12-1|1,885|1,949|15.065813698499422
Alcobendas|28108|BULEVAR SALVADOR ALLENDE (DE), 13|1,885|1,949|15.079597663073962
Alcobendas|28108|CARRETERA FUENCARRAL KM. 100|1,819|1,789|12.774907981710085
Alcobendas|28109|PLAZA MORALEJA S/N, S/N|1,899|1,959|12.30441931885909
Alcorcón|28921|CARRETERA SAN MARTIN DE VALDEIGLESIAS KM. 0,300|1,899|1,899|12.616616367132359
Alcorcón|28921|CALLE POLVORANCA, 158|1,859|1,879|12.931110147885375
Alcorcón|28922|CARRETERA ALCORCON-S.M.VALDEIGL. KM. 1,5|1,869|1,929|13.527948290265007
Alcorcón|28922|CARRETERA ALCORCON-S.M.VALDEIGLESIAS KM. 1,5|1,869|1,929|13.535575651636327
Alcorcón|28922|AVENIDA MOSTOLES, 16|1,869|1,929|16.083333736229747
Alcorcón|28922|CR MOSTOLES-FUENLABRADA,  KM.4|1,869|1,929|16.02788904674408
Alcorcón|28922|CR M-506 MOSTOLES-FUENLABRADA KM. 4|1,869|1,929|16.106122085682692
Alcorcón|28922|AVENIDA EUROPA, S/N|1,719|1,749|15.105098737389838
Alcorcón|28922|CALLE CAMINO LEGANES, 55|1,889|1,939|16.149210792358414
Alcorcón|28922|CALLE DUBLIN, 4|1,914|1,929|13.684268015129406
Alcorcón|28925|AV  DE MOSTOLES, Nº 6|1,859|1,915|13.465602746483965
Alcorcón|28925|CL AVDA DEL PINAR, S.N.|1,909|1,959|11.83575660979881
Alcorcón|28925|CL MAZO,  S/N|1,869|1,929|12.05239710321404
Alcorcón|28925|AVENIDA DE LOS CASTILLOS, 9|1,894|1,914|11.632215522747133
Alcorcón|28925|CARRETERA M-506 KM. 4|1,809|1,849|16.102612754165794
Alcorcón|28925|CARRETERA M 506 KM. 4,900|1,809|1,849|16.054727209376466
Alcorcón|28925|AVENIDA TRANVIA, 4|1,829|1,849|12.695817083662337
Alcorcón|28925|CALLE ALPEDRETE, 12|1,859|1,859|12.388115709123529
Alcorcón|28924|CTRA. N-V km 12,5|1,799|1,799|12.226005376663297
Alcorcón|28924|CALLE LAGUNA, 2|1,889|1,939|12.024193956625943
Alcorcón|28095|CALLE PARAGUAY ESQUINA AVENIDA DE AMERICA, SN|1,799|1,789|12.798784104044346
Alcorcón|28095|CALLE LAGUNA, 88|1,799|1,799|13.642024137619186
Alcorcón|28095|CALLE LAGUNA, 36|1,899|1,949|12.962318201922365
Alcorcón|28095|AVENIDA SAN MARTIN DE VALDEIGLESIAS, 9|1,767|1,757|12.673713578431453
Alcorcón|28095|CALLE TELECOMUNICACIONES, 2|1,829|1,799|13.329600679627392
Alcorcón|28923|CALLE EBANISTAS, 2|||12.119105951877572
Alcorcón|28923|CALLE POLVORANCA, 65|1,799|1,799|12.901382409222883
Alcorcón|28923|CALLE EBANISTAS,, 2|1,899|1,949|12.115516050082743
Alcorcón|28923|CALLE FRAGUAS, 1|1,899|1,899|12.724723904282202
Aldea del Fresno|28620|CARRETERA M-507 KM. 16,8|1,869|1,925|43.874570583652385
Algete|28110|CALLE PELAYA (DE LA), 1|1,789|1,789|23.633137034232107
Algete|28110|CARRETERA M - 106 KM. 3,100|1,899|1,869|23.417796018119123
Algete|28110|CARRETERA M-106 KM. 3,100|1,899|1,869|23.39389332095012
Algete|28110|CR ALGETE KM  5,80|1,869|1,909|25.90375613534659
Algete|28110|CALLE MAYOR, 63|1,809|1,809|26.065424131533266
Alpedrete|28430|CALLE PUERTA DE ABAJO, 57|1,749|1,729|38.8464809531351
Alpedrete|28430|CALLE PUERTA DE ABAJO, 20|1,779|1,809|38.9676345310218
Alpedrete|28430|CALLE PRIMAVERA, 94|1,859|1,905|38.941900586829775
Aranjuez|28300|AUTOVIA N-IV KM. 48,700|1,869|1,915|43.4393658718977
Aranjuez|28300|CARRETERA MADRID CADIZ KM. 11|1,789|1,849|41.83309053567093
Aranjuez|28300|AVENIDA ANDALUCIA, 115|1,809|1,839|43.28039606779394
Aranjuez|28300|CARRETERA M-305 KM. 5|1,869|1,929|38.22172550007517
Aranjuez|28300|CALLE REINA (DE LA), 20|1,809|1,839|42.176405033371566
Aranjuez|28300|PASEO DELEITE (DEL), 13|1,799|1,817|43.42761203115038
Arganda del Rey|28500|CARRETERA M-832 KM. 3|1,872|1,942|20.496371203941987
Arganda del Rey|28500|AVENIDA MADRID (DE), SN|1,769|1,759|20.548819359971652
Arganda del Rey|28500|CAMINO SAN MARTIN DE LA VEGA, 8|1,779|1,769|23.357716844929794
Arganda del Rey|28500|AVENIDA MADRID (DE), 66|1,769|1,759|22.560474975378337
Arganda del Rey|28500|CARRETERA M-832 KM. 3|1,872|1,942|20.542398742285254
Arganda del Rey|28500|AVENIDA DE MADRID, 37|1,869|1,929|22.68769303424594
Arganda del Rey|28500|AVENIDA EJERCITO (DEL), 44|1,869|1,929|23.881597010781356
Arganda del Rey|28500|AVENIDA VALDEARGANDA, 8|1,874|1,955|23.4024345963952
Arganda del Rey|28500|CAMINO CAMINO DE SAN MARTÍN DE LA VEGA A ARGANDA, 2|1,779|1,769|23.6093360317293
Arganda del Rey|28500|AVENIDA FINANZAUTO (DE), 2|1,779|1,759|22.18588967533894
Arganda del Rey|28500|AVDA DE MADRID, 103|1,869|1,919|21.12708373095866
Arganda del Rey|28500|AVENIDA DE MADRID, 126|1,809|1,809|21.035801402995066
Arroyomolinos|28939|CALLE FRESADORES (DE), 7|1,819|1,789|21.5417404634199
Arroyomolinos|28939|CR A-5, 23.5|1,879|1,919|22.66507911114224
Arroyomolinos|28939|FRESADORES, 19|1,839|1,819|21.668330938054336
Becerril de la Sierra|28490|CARRETERA M-623 KM. 1,5|1,818|1,928|40.78700466345407
Boadilla del Monte|28660|CARRETERA M-511 KM. 6,5|1,874|1,929|12.729598278539498
Boadilla del Monte|28660|CALLE CONDESA DE CHINCHÓN, 37|1,864|1,919|16.808885022460903
Boadilla del Monte|28660|CTRA. MV-5113; P.K. 1,800|1,864|1,919|17.023969269709198
Boadilla del Monte|28660|CTRA. MV-5113; P.K. 1,800|1,864|1,919|16.994926407815075
Boalo (El)|28412|CTRA. 607 (DE COLMENAR A NAVACERRADA) km 48,2|1,839|1,909|37.54167474200487
Brunete|28690|CALLE REAL DE SAN SEBASTIAN, 68|1,829|1,849|25.503689053217634
Brunete|28690|CARRETERA M-501 KM. 17,2|1,869|1,915|25.251919007192445
Buitrago del Lozoya|28730|PLAZA HUERTA DE LAS FLORES, 2|1,879|1,919|65.57119385251693
Buitrago del Lozoya|28730|CL AVENIDA MADRID, S.N. (N-1 km 74,7)|1,875|1,905|64.36034735442874
Bustarviejo|28720|CARRETERA CABANILLAS A BUSTARVIEJO KM. 5,320|1,865|1,929|47.75325904716464
Cabrera (La)|28751|AVDA. GENERALISIMO,12|1,869|1,899|50.18060013315834
Cabrera (La)|28751|AVENIDA AVDA. DE LA CABRERA S/N JUNTO AL HOSTAL EL CANCHO DEL AGUILA (A-1 KM 60), S/N|1,869|1,899|52.3936183893336
Cadalso de los Vidrios|28640|PLAZA FUENTE DE LOS ALAMOS, 12|1,869|1,919|64.78513528738388
Campo Real|28510|CALZADA M 209, 4|1,875|1,959|26.03918722301157
Casarrubuelos|28978|CALLE INMACULADA, 43|1,869|1,929|28.709205580014036
Cercedilla|28470|CARRETERA M 622 (CARRETERA GUADARRAMA A LA FUENFRIA) KM. 7,200|1,845|1,939|47.889804286844985
Chinchón|28370|CARRETERA M-311 KM. 19,4|1,859|1,899|36.83326697732777
Ciempozuelos|28350|CALLE DEL CEDRO, 5|1,799|1,816|27.602663668180064
Ciempozuelos|28350|CARRETERA M-414 KM. 42,100|1,909|1,904|28.747936174794262
Ciempozuelos|28350|CALLE ALAMO, 49|1,849|1,879|27.652328401379854
Ciempozuelos|28350|CARRETERA N-IV KM33 KM. 33|1,869|1,919|30.864967902320707
Ciempozuelos|28350|CARRETERA M-404 KM. 39,8|1,829|1,849|27.618187909147164
Cobeña|28863|AVENIDA RIO DUERO, 1|1,869|1,849|22.68431869484346
Cobeña|28863|CARRETERA M-103 KM. 6,207|1,869|1,849|24.418227275304254
Cobeña|28863|CARRETERA M-103 KM. 6,210|1,899|1,899|24.375410688661052
Collado Mediano|28450|AVENIDA BUENOS AIRES, SN|1,829|1,879|41.10474920684379
Collado Villalba|28400|C/ ESCOFINA S/N|1,759|1,799|36.862747521594
Collado Villalba|28400|CALLE ESCOFINA, 17|1,819|1,889|36.72960810945402
Collado Villalba|28400|CARRETERA N-VI KM. 43,2|1,799|1,839|39.43854836545782
Collado Villalba|28400|AUTOPISTA VIA DE SERVICIO M.D. KM. 38,300|1,809|1,869|35.30608030284891
Collado Villalba|28400|AVENIDA JUAN CARLOS I, 3|1,809|1,869|34.90266454468744
Collado Villalba|28400|AVENIDA JUAN CARLOS I, 46|1,829|1,879|37.140507578391784
Collado Villalba|28400|CALLE AZUELA, 73|1,676|1,677|36.90792674876693
Collado Villalba|28400|CALLE CALLE POLÍGONO 5, 20|1,727|1,767|36.56607415786002
Collado Villalba|28400|CALLE ESCOFINA, 3|1,677|1,697|36.87569670528776
Collado Villalba|28400|AUTOPISTA AP-6 (MRG.IZDO.) KM. 42,3|1,854|1,915|39.06236324337123
Collado Villalba|28400|CR M-601 1,0 (M-601 km 1,00)|1,849|1,899|37.32639869412428
Collado Villalba|28400|CALLE REAL, 2|1,845|1,909|35.67290664271262
Collado Villalba|28400|CARRETERA NAVACERRADA KM. 1,33|1,849|1,899|37.58580472069842
Collado Villalba|28400|AVENIDA JUAN CARLOS I, 24|1,677|1,697|36.29172134362409
Collado Villalba|28400|CALLE AZUELA, 62|1,727|1,767|36.93189820123422
Collado Villalba|28400|CALLE MATADERO, CARREFOUR LOS VALLES, S/N|1,719|1,824|36.7560423031449
Colmenar de Oreja|28380|CL MADRID, 1|1,845|1,949|41.845367931708466
Colmenar del Arroyo|28213|CR M-501, 34,1|1,779|1,799|40.5139882655018
Colmenar del Arroyo|28213|AUTOVIA M-501 KM. 34,1|1,845|1,919|40.539681037418305
Colmenar Viejo|28770|CR M-607, 28,2|1,845|1,899|25.774017250198025
Colmenar Viejo|28770|CARRETERA M-607 KM. 29,8|1,845|1,899|27.206268112923375
Colmenar Viejo|28770|AVENIDA DE LA LIBERTAD, S/N|1,845|1,899|28.68190923306713
Colmenar Viejo|28770|AUTOVIA A-1 KM. 29,1|1,884|1,939|26.36795351832954
Colmenar Viejo|28770|PASEO DE LA HERMITA DE STA. ANA, 2|1,799|1,849|27.80804106310231
Colmenar Viejo|28770|AVENIDA DE LOS REYES, 2|1,765|1,779|27.974446793138085
Colmenar Viejo|28770|CALLE CERRO SAN PEDRO, 4|1,799|1,799|28.67046574540106
Colmenar Viejo|28770|CR M-607, 28|1,809|1,829|25.695694255553544
Colmenar Viejo|28770|CALLE C.C. ALCAMPO, C/. TEJERA, 2|1,798|1,798|28.214507716682846
Colmenar Viejo|28770|AVENIDA LIBERTAD (DE LA), 64|1,819|1,869|28.18020847875858
Coslada|28820|AVENIDA JARAMA (DEL), 17|1,759|1,799|13.610725640392786
Coslada|28820|AVENIDA SAN PABLO, 29|1,749|1,799|14.079286319735445
Coslada|28820|CL AVENIDA DE LA CONSTITUCION, 3|1,885|1,929|9.951171650218757
Coslada|28820|AVENIDA SAN PABLO, 32|1,865|1,959|13.793839753604573
Coslada|28820|AVENIDA CONSTITUCION (DE LA), 28|1,839|1,899|10.138706823649935
Coslada|28820|AVDA. JOSE GARATE, 2|1,875|1,925|12.101214876880448
Coslada|28820|AVENIDA SAN PABLO, 26|1,869|1,929|13.883287712235575
Coslada|28820|AVENIDA CONSTITUCION, 30|1,869|1,929|10.20943402347157
Coslada|28820|AVENIDA SAN PABLO (DE), 39|1,799|1,839|13.837656571222702
Coslada|28821|AVENIDA ESPAÑA, 118|1,869|1,929|11.649355488625364
Coslada|28821|CALLE RIOJA, 23|1,869|1,909|11.684137996237723
Coslada|28821|CALLE RIOJA, 20|1,869|1,909|11.813062175886081
Coslada|28821|AVENIDA SAN PABLO,ESQUINA C/INGENIERO FERNANDEZ, 40|1,799|1,839|13.68646126439513
Coslada|28821|AVENIDA DEL JARAMA, 19|1,799|1,839|13.759677779357618
Daganzo de Arriba|28814|CALLE FRANKLIN, 1|1,799|1,849|24.29222465290853
Daganzo de Arriba|28814|CR M-100, 10,1|1,865|1,909|25.05378003674068
Daganzo de Arriba|28814|POLIGONO LOS FRAILES, 133|1,769|1,759|24.55965642834826
Escorial (El)|28280|AVENIDA FELIPE II, 9|1,845|1,899|41.87590098015102
Escorial (El)|28280|CALLE ESTACION, 40|1,637|1,637|37.25747427361389
Estremera|28595|CARRETERA M222 KM. 19|1,849|1,889|55.009000344141626
Fuenlabrada|28945|C/ LEGANES Nº 62|1,869|1,929|15.02546364919401
Fuenlabrada|28945|CALLE CONSTITUCION, 81|1,789|1,789|16.1267614128312
Fuenlabrada|28945|Avda de la Hispanidad 20|1,809|1,869|15.687064437088376
Fuenlabrada|28946|CARRETERA N-401 KM. 17,400|1,779|1,849|16.932468354583612
Fuenlabrada|28946|CALLE CONSTITUCION (DE LA), 100|1,789|1,789|16.27148979658049
Fuenlabrada|28946|CARRETERA M-506 KM. 16,300|1,739|1,799|16.087829386949544
Fuenlabrada|28946|CARRETERA A-42 KM. 18,7|1,879|1,909|17.701816211628934
Fuenlabrada|28944|CALLE LUIS SAUQUILLO, 131|1,719|1,719|18.297299146132872
Fuenlabrada|28944|CALLE ANETO, 1|1,717|1,717|17.19174244938484
Fuenlabrada|28944|CALLE LUIS SAUQUILLO, 92|1,809|1,869|17.737572562537387
Fuenlabrada|28944|CALLE ALMANZOR, 11|1,945|1,925|17.663936898196482
Fuenlabrada|28947|AVENIDA LA CANTUEÑA, 8|||16.45375120505913
Fuenlabrada|28947|CALLE ARGANZA, 5|1,839|1,839|16.15429664811163
Fuenlabrada|28947|AVENIDA DE LA CANTUEÑA, 8|1,789|1,789|16.443425475557657
Fuenlabrada|28940|CARRETERA A-42 KM. 18,7|1,879|1,909|17.805211874668014
Fuenlabrada|28940|CR M-506, 15,6|1,875|1,949|15.95570099371711
Fuenlabrada|28940|CR M-506, 18|1,865|1,939|16.525443684251055
Fuenlabrada|28940|CC. LORANCA ALCAMPO FUENLABRADA (AV. PABLO IGLESIAS, S/N, CIUDAD LORANCA)|1,719|1,749|16.704319821506296
Fuenlabrada|28940|CALLE MÓSTOLES, 1|1,868|1,928|16.506201166209514
Fuenlabrada|28942|CALLE ENEBRO, 17|1,719|1,749|16.557976623872467
Fuenlabrada|28941|CALLE CL MOSTOLES 61, 61|1,869|1,929|16.326526732579374
Fuenlabrada|28912|CALLE LUIS SAUQUILLO, 86|1,719|1,719|17.491789504543366
Fuente el Saz de Jarama|28140|CARRETERA M-117 KM. 3,100|1,809|1,809|32.86736026250551
Fuente el Saz de Jarama|28140|CAMINO VALDETORRES (DE), 1|1,889|1,949|29.355097853993268
Fuente el Saz de Jarama|28140|CALLE TORRELAGUNA, 78|1,889|1,989|30.093089518634006
Fuentidueña de Tajo|28597|CARRETERA N III KM. 68,500|1,869|1,899|61.11722892509135
Fuentidueña de Tajo|28597|AUTOVIA A-3 KM. 62,5|1,885|1,939|56.01295297157697
Galapagar|28260|CR M-510, 1,8|1,845|1,909|37.249899566693884
Galapagar|28260|CR M-505, 17,4|1,829|1,889|32.93668281189141
Galapagar|28260|CL CRTA. DE TORRELODONES, 10|1,829|1,869|32.038579244214006
Galapagar|28260|CALLE COLMENAREJO, 54|1,697|1,747|32.23120273790875
Galapagar|28260|CALLE GUADARRAMA, 70|1,807|1,836|33.05243500322192
Galapagar|28260|M-505 km 15,5|1,799|1,849|31.154240500398057
Getafe|28901|CALLE CALVARIO, 10|1,869|1,899|12.070169160893318
Getafe|28901|CARRETERA MADRID TOLEDO KM. 12|1,904|1,915|9.56492125558646
Getafe|28901|CARRETERA MADRID-TOLEDO KM. 10|1,894|1,915|9.359229746409412
Getafe|28905|AVDA ARCAS DE AGUA SN|1,839|1,859|13.53040629425386
Getafe|28905|CALLE MADRID, 143|1,865|1,889|10.281070660206995
Getafe|28905|CR  M-406 KM 10|1,869|1,929|11.323749809076066
Getafe|28904|CALLE FELIPE CALLEJA, S/N|1,849|1,869|11.566760142529153
Getafe|28903|CARRETERA A-42 KM. 13|1,869|1,929|12.500574324607319
Getafe|28903|CARRERA A-42, 13|1,869|1,929|12.45216318342226
Getafe|28903|CARRETERA MADRID - CADIZ KM. 12,5|1,894|1,915|10.50868863882979
Getafe|28903|CARRETERA MADRID - CADIZ KM. 12,5|1,894|1,915|10.410355535057574
Getafe|28903|AVENIDA DE LAS TRECE ROSAS, 6|1,869|1,915|10.196341840171488
Getafe|28909|CALLE HERREROS, 1|1,799|1,799|11.190686642587817
Getafe|28909|AVENIDA RIO GUADALQUIVIR, 11|1,849|1,899|15.383265501227058
Getafe|28906|CL DIESEL C/V Pº JOHN LENNON, S.N.|1,869|1,929|11.856448611934741
Getafe|28906|AVENIDA RÍO GUADALQUIVIR, 13|1,819|1,849|15.376246050904394
Getafe|28906|CALLE AGUSTIN DE BETANCOURT, 17|1,746|1,831|14.086532530038635
Getafe|28906|CALLE PITAGORAS, 1|1,859|1,889|12.4944840234001
Getafe|28906|AVENIDA RIO GUADALQUIVIR, 20|1,799|1,799|15.477049914618314
Getafe|28906|AUTOVIA A-4 KM. 14,3|1,864|1,915|12.536262204770773
Getafe|28906|AUTOVIA A-4 KM. 14,3|1,844|1,929|12.52868994112919
Getafe|28906|POLIGONO CENTRO LOGISTICO DE ABASTECIMIENTO-PARCELA, 13|1,885|1,939|14.83321747033035
Getafe|28906|CALLE FRANKLIN, 1|1,799|1,799|11.882259787114311
Getafe|28906|CALLE ERATOSTENES, 15||1,872|12.71070149301846
Getafe|28909|CALLE DIESEL, 9|1,923|1,923|12.546690540071557
Griñón|28971|M-404 km 17,8|1,889|1,889|26.738958497252856
Griñón|28971|AVENIDA HUMANES, 171||1,839|23.786677233353778
Guadalix de la Sierra|28794|CARRETERA TORRELAGUNA ? EL ESCORIAL KM. 3|1,885|1,949|41.67027991877023
Guadarrama|28440|PASEO MOLINO DEL REY, 4|1,864|1,915|43.920669434538624
Guadarrama|28440|CALLE LOS ESCORIALES, 5|1,849|1,899|44.01202615591811
Guadarrama|28440|CARRETERA N-VI KM. 48|1,858|1,929|43.96374246499536
Guadarrama|28440|PASEO MOLINO DEL REY, 39|1,747|1,777|43.443550820144736
Guadarrama|28440|CARRETERA M527 KM. 2,8||1,730|42.01783753307637
Horcajo de la Sierra|28755|N-1 km 87|1,949|1,889|76.88978366697154
Hoyo de Manzanares|28240|CALLE AMADEO VIVES, 2|1,879|1,895|28.119051495087213
Humanes de Madrid|28970|AVENIDA DE LAS FLORES, 2|1,869|1,929|19.67100215167158
Humanes de Madrid|28970|AVENIDA LA INDUSTRIA, S/N|1,839|1,919|18.022778518197335
Humanes de Madrid|28970|CARRETERA AVD.DE LA INDUSTRIA KM. 15|1,869|1,929|18.201219776237878
Humanes de Madrid|28970|CALLE TENERIFE (DE), 2|1,819||18.40743585194721
Humanes de Madrid|28970|CR M-405 (AV. FUENLABRADA)  0.5|1,839|1,879|20.22429439618343
Humanes de Madrid|28970|CARRETERA M-405 KM. 5,6|1,854|1,925|23.239793330893864
Humanes de Madrid|28970|CARRETERA M-405 KM. 6|1,854|1,925|22.85987240452534
Humanes de Madrid|28970|CL MADRID, 52|1,855|1,939|20.291261135708833
